forecast_date,target,target_end_date,quantile,type,location,value
2021-08-02,1 wk ahead inc case,2021-08-07,0.025,quantile,US,463069.80709373986
2021-08-02,1 wk ahead inc case,2021-08-07,0.1,quantile,US,535358.6254925054
2021-08-02,1 wk ahead inc case,2021-08-07,0.25,quantile,US,607636.3831246819
2021-08-02,1 wk ahead inc case,2021-08-07,0.5,quantile,US,696300.0195411348
2021-08-02,1 wk ahead inc case,2021-08-07,0.75,quantile,US,789604.4059381355
2021-08-02,1 wk ahead inc case,2021-08-07,0.9,quantile,US,880397.6587950188
2021-08-02,1 wk ahead inc case,2021-08-07,0.975,quantile,US,1006867.0162403906
2021-08-02,1 wk ahead inc case,2021-08-07,NA,point,US,696300.0195411348
2021-08-02,2 wk ahead inc case,2021-08-14,0.025,quantile,US,559517.8360148364
2021-08-02,2 wk ahead inc case,2021-08-14,0.1,quantile,US,696738.526019039
2021-08-02,2 wk ahead inc case,2021-08-14,0.25,quantile,US,833442.1623225703
2021-08-02,2 wk ahead inc case,2021-08-14,0.5,quantile,US,1002111.990384647
2021-08-02,2 wk ahead inc case,2021-08-14,0.75,quantile,US,1188815.1092126067
2021-08-02,2 wk ahead inc case,2021-08-14,0.9,quantile,US,1384223.0141081875
2021-08-02,2 wk ahead inc case,2021-08-14,0.975,quantile,US,1667579.6019272036
2021-08-02,2 wk ahead inc case,2021-08-14,NA,point,US,1002111.990384647
2021-08-02,3 wk ahead inc case,2021-08-21,0.025,quantile,US,681921.2205875748
2021-08-02,3 wk ahead inc case,2021-08-21,0.1,quantile,US,909398.248380791
2021-08-02,3 wk ahead inc case,2021-08-21,0.25,quantile,US,1153832.622342407
2021-08-02,3 wk ahead inc case,2021-08-21,0.5,quantile,US,1488160.8894664012
2021-08-02,3 wk ahead inc case,2021-08-21,0.75,quantile,US,1848943.630259315
2021-08-02,3 wk ahead inc case,2021-08-21,0.9,quantile,US,2265687.9485097355
2021-08-02,3 wk ahead inc case,2021-08-21,0.975,quantile,US,3018257.247523604
2021-08-02,3 wk ahead inc case,2021-08-21,NA,point,US,1488160.8894664012
2021-08-02,4 wk ahead inc case,2021-08-28,0.025,quantile,US,689629.6623181517
2021-08-02,4 wk ahead inc case,2021-08-28,0.1,quantile,US,947222.1651496091
2021-08-02,4 wk ahead inc case,2021-08-28,0.25,quantile,US,1240493.056779209
2021-08-02,4 wk ahead inc case,2021-08-28,0.5,quantile,US,1679958.5547669427
2021-08-02,4 wk ahead inc case,2021-08-28,0.75,quantile,US,2196222.874648965
2021-08-02,4 wk ahead inc case,2021-08-28,0.9,quantile,US,2813947.88971691
2021-08-02,4 wk ahead inc case,2021-08-28,0.975,quantile,US,4066538.4780034805
2021-08-02,4 wk ahead inc case,2021-08-28,NA,point,US,1679958.5547669427
2021-08-02,5 wk ahead inc case,2021-09-04,0.025,quantile,US,346750.005058402
2021-08-02,5 wk ahead inc case,2021-09-04,0.1,quantile,US,506081.93542192085
2021-08-02,5 wk ahead inc case,2021-09-04,0.25,quantile,US,662402.2367482763
2021-08-02,5 wk ahead inc case,2021-09-04,0.5,quantile,US,891456.8159343223
2021-08-02,5 wk ahead inc case,2021-09-04,0.75,quantile,US,1181538.3856160801
2021-08-02,5 wk ahead inc case,2021-09-04,0.9,quantile,US,1511695.3716184606
2021-08-02,5 wk ahead inc case,2021-09-04,0.975,quantile,US,1856817.4839999848
2021-08-02,5 wk ahead inc case,2021-09-04,NA,point,US,891456.8159343223
2021-08-02,6 wk ahead inc case,2021-09-11,0.025,quantile,US,295644.61213982635
2021-08-02,6 wk ahead inc case,2021-09-11,0.1,quantile,US,442458.59958761686
2021-08-02,6 wk ahead inc case,2021-09-11,0.25,quantile,US,587009.2449786757
2021-08-02,6 wk ahead inc case,2021-09-11,0.5,quantile,US,818957.6117733644
2021-08-02,6 wk ahead inc case,2021-09-11,0.75,quantile,US,1109643.4300579652
2021-08-02,6 wk ahead inc case,2021-09-11,0.9,quantile,US,1468938.7416623475
2021-08-02,6 wk ahead inc case,2021-09-11,0.975,quantile,US,1816443.2296686107
2021-08-02,6 wk ahead inc case,2021-09-11,NA,point,US,818957.6117733644
2021-08-02,1 wk ahead cum death,2021-08-07,0.01,quantile,US,614700.4977859796
2021-08-02,1 wk ahead cum death,2021-08-07,0.025,quantile,US,614879.3392574177
2021-08-02,1 wk ahead cum death,2021-08-07,0.05,quantile,US,615044.7356958003
2021-08-02,1 wk ahead cum death,2021-08-07,0.1,quantile,US,615244.5763886595
2021-08-02,1 wk ahead cum death,2021-08-07,0.15,quantile,US,615398.2499278588
2021-08-02,1 wk ahead cum death,2021-08-07,0.2,quantile,US,615522.2965699979
2021-08-02,1 wk ahead cum death,2021-08-07,0.25,quantile,US,615634.1363588849
2021-08-02,1 wk ahead cum death,2021-08-07,0.3,quantile,US,615731.5975294958
2021-08-02,1 wk ahead cum death,2021-08-07,0.35,quantile,US,615824.9128487231
2021-08-02,1 wk ahead cum death,2021-08-07,0.4,quantile,US,615916.1391477108
2021-08-02,1 wk ahead cum death,2021-08-07,0.45,quantile,US,616010.9444902862
2021-08-02,1 wk ahead cum death,2021-08-07,0.5,quantile,US,616095.9044066323
2021-08-02,1 wk ahead cum death,2021-08-07,0.55,quantile,US,616208.0750656824
2021-08-02,1 wk ahead cum death,2021-08-07,0.6,quantile,US,616330.0022435365
2021-08-02,1 wk ahead cum death,2021-08-07,0.65,quantile,US,616457.9393507728
2021-08-02,1 wk ahead cum death,2021-08-07,0.7,quantile,US,616601.2414114241
2021-08-02,1 wk ahead cum death,2021-08-07,0.75,quantile,US,616741.076889112
2021-08-02,1 wk ahead cum death,2021-08-07,0.8,quantile,US,616911.1322303624
2021-08-02,1 wk ahead cum death,2021-08-07,0.85,quantile,US,617152.7497539797
2021-08-02,1 wk ahead cum death,2021-08-07,0.9,quantile,US,617420.3788665003
2021-08-02,1 wk ahead cum death,2021-08-07,0.95,quantile,US,617799.0552922342
2021-08-02,1 wk ahead cum death,2021-08-07,0.975,quantile,US,618202.9714861352
2021-08-02,1 wk ahead cum death,2021-08-07,0.99,quantile,US,618679.7448603408
2021-08-02,1 wk ahead cum death,2021-08-07,NA,point,US,616095.9044066323
2021-08-02,2 wk ahead cum death,2021-08-14,0.01,quantile,US,617515.0472735979
2021-08-02,2 wk ahead cum death,2021-08-14,0.025,quantile,US,617885.2630369645
2021-08-02,2 wk ahead cum death,2021-08-14,0.05,quantile,US,618227.1765235945
2021-08-02,2 wk ahead cum death,2021-08-14,0.1,quantile,US,618654.2746563025
2021-08-02,2 wk ahead cum death,2021-08-14,0.15,quantile,US,618965.7371159376
2021-08-02,2 wk ahead cum death,2021-08-14,0.2,quantile,US,619239.2908728109
2021-08-02,2 wk ahead cum death,2021-08-14,0.25,quantile,US,619483.8289600477
2021-08-02,2 wk ahead cum death,2021-08-14,0.3,quantile,US,619688.5655516343
2021-08-02,2 wk ahead cum death,2021-08-14,0.35,quantile,US,619894.8695785428
2021-08-02,2 wk ahead cum death,2021-08-14,0.4,quantile,US,620100.4506140786
2021-08-02,2 wk ahead cum death,2021-08-14,0.45,quantile,US,620310.5785825897
2021-08-02,2 wk ahead cum death,2021-08-14,0.5,quantile,US,620509.8500977603
2021-08-02,2 wk ahead cum death,2021-08-14,0.55,quantile,US,620831.1385655125
2021-08-02,2 wk ahead cum death,2021-08-14,0.6,quantile,US,621147.8392196217
2021-08-02,2 wk ahead cum death,2021-08-14,0.65,quantile,US,621504.992493496
2021-08-02,2 wk ahead cum death,2021-08-14,0.7,quantile,US,621824.9907941754
2021-08-02,2 wk ahead cum death,2021-08-14,0.75,quantile,US,622155.9375614054
2021-08-02,2 wk ahead cum death,2021-08-14,0.8,quantile,US,622527.4998905369
2021-08-02,2 wk ahead cum death,2021-08-14,0.85,quantile,US,623001.8459445128
2021-08-02,2 wk ahead cum death,2021-08-14,0.9,quantile,US,623581.9455609403
2021-08-02,2 wk ahead cum death,2021-08-14,0.95,quantile,US,624579.3931290021
2021-08-02,2 wk ahead cum death,2021-08-14,0.975,quantile,US,625491.176604623
2021-08-02,2 wk ahead cum death,2021-08-14,0.99,quantile,US,626544.7651526991
2021-08-02,2 wk ahead cum death,2021-08-14,NA,point,US,620509.8500977603
2021-08-02,3 wk ahead cum death,2021-08-21,0.01,quantile,US,621899.2858789172
2021-08-02,3 wk ahead cum death,2021-08-21,0.025,quantile,US,622554.9580608115
2021-08-02,3 wk ahead cum death,2021-08-21,0.05,quantile,US,623236.3667466342
2021-08-02,3 wk ahead cum death,2021-08-21,0.1,quantile,US,624189.4287797501
2021-08-02,3 wk ahead cum death,2021-08-21,0.15,quantile,US,624816.2619045551
2021-08-02,3 wk ahead cum death,2021-08-21,0.2,quantile,US,625359.9085439227
2021-08-02,3 wk ahead cum death,2021-08-21,0.25,quantile,US,625811.4891579641
2021-08-02,3 wk ahead cum death,2021-08-21,0.3,quantile,US,626190.9846893303
2021-08-02,3 wk ahead cum death,2021-08-21,0.35,quantile,US,626607.9506237253
2021-08-02,3 wk ahead cum death,2021-08-21,0.4,quantile,US,627038.6319133274
2021-08-02,3 wk ahead cum death,2021-08-21,0.45,quantile,US,627448.0274935319
2021-08-02,3 wk ahead cum death,2021-08-21,0.5,quantile,US,627975.4360769487
2021-08-02,3 wk ahead cum death,2021-08-21,0.55,quantile,US,628678.4701379326
2021-08-02,3 wk ahead cum death,2021-08-21,0.6,quantile,US,629173.8395945752
2021-08-02,3 wk ahead cum death,2021-08-21,0.65,quantile,US,629752.5956480434
2021-08-02,3 wk ahead cum death,2021-08-21,0.7,quantile,US,630529.8090122083
2021-08-02,3 wk ahead cum death,2021-08-21,0.75,quantile,US,631338.707648014
2021-08-02,3 wk ahead cum death,2021-08-21,0.8,quantile,US,632182.5800564494
2021-08-02,3 wk ahead cum death,2021-08-21,0.85,quantile,US,633089.3350201818
2021-08-02,3 wk ahead cum death,2021-08-21,0.9,quantile,US,634139.9740075091
2021-08-02,3 wk ahead cum death,2021-08-21,0.95,quantile,US,635791.3061172114
2021-08-02,3 wk ahead cum death,2021-08-21,0.975,quantile,US,637414.2870282495
2021-08-02,3 wk ahead cum death,2021-08-21,0.99,quantile,US,639422.5122451527
2021-08-02,3 wk ahead cum death,2021-08-21,NA,point,US,627975.4360769487
2021-08-02,4 wk ahead cum death,2021-08-28,0.01,quantile,US,625467.6251033101
2021-08-02,4 wk ahead cum death,2021-08-28,0.025,quantile,US,626631.8506147872
2021-08-02,4 wk ahead cum death,2021-08-28,0.05,quantile,US,627987.8307747456
2021-08-02,4 wk ahead cum death,2021-08-28,0.1,quantile,US,629485.4602785694
2021-08-02,4 wk ahead cum death,2021-08-28,0.15,quantile,US,630669.5219106609
2021-08-02,4 wk ahead cum death,2021-08-28,0.2,quantile,US,631615.1609804255
2021-08-02,4 wk ahead cum death,2021-08-28,0.25,quantile,US,632446.1572679831
2021-08-02,4 wk ahead cum death,2021-08-28,0.3,quantile,US,633221.6627277499
2021-08-02,4 wk ahead cum death,2021-08-28,0.35,quantile,US,633994.8718108187
2021-08-02,4 wk ahead cum death,2021-08-28,0.4,quantile,US,634749.1995537258
2021-08-02,4 wk ahead cum death,2021-08-28,0.45,quantile,US,635499.6932745362
2021-08-02,4 wk ahead cum death,2021-08-28,0.5,quantile,US,636252.9476497398
2021-08-02,4 wk ahead cum death,2021-08-28,0.55,quantile,US,637265.1008837979
2021-08-02,4 wk ahead cum death,2021-08-28,0.6,quantile,US,638162.5655530186
2021-08-02,4 wk ahead cum death,2021-08-28,0.65,quantile,US,639099.5237624543
2021-08-02,4 wk ahead cum death,2021-08-28,0.7,quantile,US,640057.730146532
2021-08-02,4 wk ahead cum death,2021-08-28,0.75,quantile,US,641130.6388025663
2021-08-02,4 wk ahead cum death,2021-08-28,0.8,quantile,US,642310.5207527872
2021-08-02,4 wk ahead cum death,2021-08-28,0.85,quantile,US,643748.590003052
2021-08-02,4 wk ahead cum death,2021-08-28,0.9,quantile,US,645605.9355710625
2021-08-02,4 wk ahead cum death,2021-08-28,0.95,quantile,US,648497.5165347451
2021-08-02,4 wk ahead cum death,2021-08-28,0.975,quantile,US,651470.9075937143
2021-08-02,4 wk ahead cum death,2021-08-28,0.99,quantile,US,655273.3292164035
2021-08-02,4 wk ahead cum death,2021-08-28,NA,point,US,636252.9476497398
2021-08-02,5 wk ahead cum death,2021-09-04,0.01,quantile,US,638375.8121170327
2021-08-02,5 wk ahead cum death,2021-09-04,0.025,quantile,US,639559.661162684
2021-08-02,5 wk ahead cum death,2021-09-04,0.05,quantile,US,640974.156314607
2021-08-02,5 wk ahead cum death,2021-09-04,0.1,quantile,US,642900.9816208387
2021-08-02,5 wk ahead cum death,2021-09-04,0.15,quantile,US,644242.6333126959
2021-08-02,5 wk ahead cum death,2021-09-04,0.2,quantile,US,645875.798882125
2021-08-02,5 wk ahead cum death,2021-09-04,0.25,quantile,US,646957.502622552
2021-08-02,5 wk ahead cum death,2021-09-04,0.3,quantile,US,648018.1935976865
2021-08-02,5 wk ahead cum death,2021-09-04,0.35,quantile,US,649065.0753138235
2021-08-02,5 wk ahead cum death,2021-09-04,0.4,quantile,US,650230.786578744
2021-08-02,5 wk ahead cum death,2021-09-04,0.45,quantile,US,651218.2499647866
2021-08-02,5 wk ahead cum death,2021-09-04,0.5,quantile,US,652141.5355013142
2021-08-02,5 wk ahead cum death,2021-09-04,0.55,quantile,US,653057.0175119968
2021-08-02,5 wk ahead cum death,2021-09-04,0.6,quantile,US,654025.858362885
2021-08-02,5 wk ahead cum death,2021-09-04,0.65,quantile,US,655325.3804148472
2021-08-02,5 wk ahead cum death,2021-09-04,0.7,quantile,US,656417.825703844
2021-08-02,5 wk ahead cum death,2021-09-04,0.75,quantile,US,657845.749331706
2021-08-02,5 wk ahead cum death,2021-09-04,0.8,quantile,US,659435.8382040454
2021-08-02,5 wk ahead cum death,2021-09-04,0.85,quantile,US,661547.0547730646
2021-08-02,5 wk ahead cum death,2021-09-04,0.9,quantile,US,663937.0580153599
2021-08-02,5 wk ahead cum death,2021-09-04,0.95,quantile,US,667749.8161109753
2021-08-02,5 wk ahead cum death,2021-09-04,0.975,quantile,US,671227.4137577303
2021-08-02,5 wk ahead cum death,2021-09-04,0.99,quantile,US,675373.8586220675
2021-08-02,5 wk ahead cum death,2021-09-04,NA,point,US,652141.5355013142
2021-08-02,6 wk ahead cum death,2021-09-11,0.01,quantile,US,639194.4656699351
2021-08-02,6 wk ahead cum death,2021-09-11,0.025,quantile,US,640316.2125687121
2021-08-02,6 wk ahead cum death,2021-09-11,0.05,quantile,US,641730.1648511944
2021-08-02,6 wk ahead cum death,2021-09-11,0.1,quantile,US,643615.6190135444
2021-08-02,6 wk ahead cum death,2021-09-11,0.15,quantile,US,645073.811665359
2021-08-02,6 wk ahead cum death,2021-09-11,0.2,quantile,US,646870.8479912457
2021-08-02,6 wk ahead cum death,2021-09-11,0.25,quantile,US,648146.1409145975
2021-08-02,6 wk ahead cum death,2021-09-11,0.3,quantile,US,649504.5285742905
2021-08-02,6 wk ahead cum death,2021-09-11,0.35,quantile,US,650895.5135091061
2021-08-02,6 wk ahead cum death,2021-09-11,0.4,quantile,US,652352.8464571855
2021-08-02,6 wk ahead cum death,2021-09-11,0.45,quantile,US,653626.5522030415
2021-08-02,6 wk ahead cum death,2021-09-11,0.5,quantile,US,654733.0813604476
2021-08-02,6 wk ahead cum death,2021-09-11,0.55,quantile,US,655758.7685619981
2021-08-02,6 wk ahead cum death,2021-09-11,0.6,quantile,US,656806.8010931853
2021-08-02,6 wk ahead cum death,2021-09-11,0.65,quantile,US,658279.8504828931
2021-08-02,6 wk ahead cum death,2021-09-11,0.7,quantile,US,659879.4355673055
2021-08-02,6 wk ahead cum death,2021-09-11,0.75,quantile,US,661813.332431013
2021-08-02,6 wk ahead cum death,2021-09-11,0.8,quantile,US,663858.2880279047
2021-08-02,6 wk ahead cum death,2021-09-11,0.85,quantile,US,666441.5990314898
2021-08-02,6 wk ahead cum death,2021-09-11,0.9,quantile,US,669476.7391506373
2021-08-02,6 wk ahead cum death,2021-09-11,0.95,quantile,US,674538.9625677844
2021-08-02,6 wk ahead cum death,2021-09-11,0.975,quantile,US,678491.7802645367
2021-08-02,6 wk ahead cum death,2021-09-11,0.99,quantile,US,683483.9818160832
2021-08-02,6 wk ahead cum death,2021-09-11,NA,point,US,654733.0813604476
